Origen;Destino;kms
LAS VEGAS;PRIMAVERA;0.503
LAS VEGAS;MILAN VALLEJUELOS;0.51
LAS VEGAS;ALCALA;0.5
LAS VEGAS;EL PORTAL;0.21
LAS VEGAS;JARDINES;0.8
LAS VEGAS;VILLA GRANDE;2.37
LAS VEGAS;BOSQUES DE ZUNIGA;2.74
LOMA DE LAS BRUJAS;LA PRADERA;0.297
LOMA DE LAS BRUJAS;MESA;1.47
LOMA DE LAS BRUJAS;SAN JOSE;1.06
LOMA DE LAS BRUJAS;EL CHINGUI;0.50
LOMA DEL ATRAVEZADO;ZUNIGA;3.02
LOMA DEL ATRAVEZADO;EL ESMERALDAL;1.68
LOMA DEL ATRAVEZADO;LA INMACULADA;1.61
LOMA DEL ATRAVEZADO;EL CHOCHO;0.65
LOMA DEL BARRO;LAS CASITAS;0.67
LOMA DEL BARRO;PRIMAVERA;0.478
LOMA DEL BARRO;LA PAZ;0.656
LOMA DEL BARRO;EL TRIANON;0.87
LOMA DEL CHOCHO;LOMA DEL ATRAVEZADO;0.65
LOMA DEL CHOCHO;LA INMACULADA;0.31
LOS NARANJOS;MESA;0.476
LOS NARANJOS;ZONA CENTRO;0.52
LOS NARANJOS;OBRERO;0.32
LOS NARANJOS;LA SEBASTIANA;0.325
LOS NARANJOS;LA PRADERA;0.57
MESA;SAN JOSE;0.471
MESA;LOMA DE LAS BRUJAS;1.47
MESA;LOS NARANJOS;0.476
MESA;ZONA CENTRO;0.59
MESA;EL DORADO;0.935
MILAN VALLEJUELOS;LAS VEGAS;0.51
MILAN VALLEJUELOS;PRIMAVERA;0.31
MILAN VALLEJUELOS;LA PAZ;0.91
MILAN VALLEJUELOS;EL DORADO;0.86
MILAN VALLEJUELOS;ALCALA;0.25
OBRERO;LA MAGNOLIA;0.385
OBRERO;BUCAREST;0.2
OBRERO;LAS FLORES;0.58
OBRERO;LOS NARANJOS;0.32
OBRERO;ZONA CENTRO;0.538
PONTE VEDRA;LAS ORQUIDEAS;0.37
PONTE VEDRA;LA MAGNOLIA;0.23
PONTE VEDRA;JARDINES;0.59
PONTE VEDRA;VILLA GRANDE;0.399
PRIMAVERA;LAS VEGAS;0.503
PRIMAVERA;LAS CASITAS;0.335
PRIMAVERA;LOMA DEL BARRO;0.478
PRIMAVERA;LA PAZ;0.8
PRIMAVERA;MILAN VALLEJUELOS;0.31
SAN JOSE;EL DORADO;1.10
SAN JOSE;SAN RAFAEL;0.63
SAN JOSE;LA MINA;0.874
SAN JOSE;EL SALADO;1.38
SAN JOSE;EL CHINGUI;1.26
SAN JOSE;LOMA DE LAS BRUJAS;1.06
SAN JOSE;MESA;0.471
SAN MARCOS;JARDINES;0.61
SAN MARCOS;EL PORTAL;0.3
SAN MARCOS;ALCALA;1.5
SAN MARCOS;ZONA CENTRO;0.502
SAN RAFAEL;LAS ANTILLAS;0.52
SAN RAFAEL;EL DORADO;1.09
SAN RAFAEL;SAN JOSE;0.63
SAN RAFAEL;LA MINA;0.369
TRIANON;LAS ANTILLAS;0.278
TRIANON;LOMA DEL BARRO;0.87
TRIANON;LA PAZ;0.381
URIBE ANGEL;LA INMACULADA;1.7
URIBE ANGEL;EL ESMERALDAL;1.48
URIBE ANGEL;ALTO DE MISAEL;0.630
URIBE ANGEL;LAS ORQUIDEAS;0.831
URIBE ANGEL;LAS FLORES;0.29
URIBE ANGEL;LA SEBASTIANA;0.28
VILLA GRANDE;LAS VEGAS;2.37
VILLA GRANDE;JARDINES;0.36
VILLA GRANDE;PONTE VEDRA;0.399
VILLA GRANDE;BOSQUES DE ZUNIGA;0.74
ZONA CENTRO;LA MAGNOLIA;0.82
ZONA CENTRO;BUCAREST;0.61
ZONA CENTRO;OBRERO;0.538
ZONA CENTRO;SAN MARCOS;0.502
ZONA CENTRO;ALCALA;1.25
ZONA CENTRO;EL DORADO;0.744
ZONA CENTRO;MESA;0.59
ZUNIGA;BOSQUES DE ZUNIGA;0.21
ZUNIGA;LAS ORQUIDEAS;0.730
ZUNIGA;ALTO DE MISAEL;0.31
ZUNIGA;EL ESMERALDAL;2.3
ZUNIGA;LOMA DEL ATRAVEZADO;3.02
